id,Address,Response_Address,Response_X,Response_Y
634,南投縣信義鄉人和村民生巷3號,南投縣信義鄉人和村1鄰民生巷3號,239506.08,2630634.77
635,南投縣信義鄉地利村開信巷17號,南投縣信義鄉地利村1鄰開信巷17號,244229.62,2632232.17
636,南投縣信義鄉東埔村開高巷63號,南投縣信義鄉東埔村5鄰開高巷62號;南投縣信義鄉東埔村5鄰開高巷64號,242645.610;242838.610,2606474.670;2606578.030
637,南投縣信義鄉潭南村和平巷49號,南投縣信義鄉潭南村3鄰和平巷49號,243912.91,2635233.87
638,南投縣信義鄉同富村太平巷18號,南投縣信義鄉同富村10鄰太平巷18號,237246.09,2606335.88
639,南投縣信義鄉神木村民和巷65-6號,南投縣信義鄉神木村5鄰民和巷65之6號,236499.28,2606678.65
640,南投縣信義鄉新鄉村80號,南投縣信義鄉新鄉村5鄰新鄉路80號,236679.5,2615147.11
641,南投縣信義鄉望美村美信巷54號,南投縣信義鄉望美村5鄰美信巷54號,238195.7,2612444.21
642,南投縣信義鄉雙龍村光復巷4號,南投縣信義鄉雙龍村1鄰光復巷4號,244887.33,2631325.02
643,南投縣信義鄉豐丘村高平巷77號,南投縣信義鄉豐丘村1鄰高平巷77號,237263.4,2618514.94
644,南投縣仁愛鄉大同村山農巷5號,南投縣仁愛鄉大同村7鄰山農巷5號,263554.62,2657296.75
645,南投縣仁愛鄉親愛村高平路3號,南投縣仁愛鄉親愛村1鄰高平路3號,261117.83,2651457.44
646,南投縣仁愛鄉法治村界山巷6號,南投縣仁愛鄉法治村1鄰界山巷6號,254702.81,2645799.36
647,南投縣仁愛鄉合作村平生路23號,南投縣仁愛鄉合作村5鄰平生路23號;南投縣仁愛鄉合作村6鄰平生路23號,272024.430;272024.430,2664594.850;2664594.850
648,南投縣仁愛鄉互助村中華路19號,南投縣仁愛鄉互助村8鄰中華路19號,246911.23,2662007.25
649,南投縣仁愛鄉力行村新望洋67號,南投縣仁愛鄉力行村6鄰大洋巷23之1號,269749.34,2671507.7
650,南投縣仁愛鄉南豐村楓林路3號,南投縣仁愛鄉南豐村10鄰楓林路3號,257998.22,2655059.21
651,南投縣仁愛鄉中正村平等巷114號,南投縣仁愛鄉中正村6鄰平等巷114號,249102.95,2644463.29
652,南投縣仁愛鄉精英村中華巷19號,南投縣仁愛鄉精英村5鄰中華巷19號,268940.45,2658920.06
653,南投縣仁愛鄉發祥村光復巷24號,南投縣仁愛鄉發祥村7鄰光復巷24號,266000.51,2668750.35
654,南投縣仁愛鄉萬豐村清華巷8號,南投縣仁愛鄉萬豐村1鄰清華巷8號,257760.78,2649141.34
655,南投縣仁愛鄉都達村法觀路17號,南投縣仁愛鄉都達村1鄰法觀路17號,269545.2,2661627.72
656,南投縣仁愛鄉春陽村永樂巷58號,南投縣仁愛鄉春陽村5鄰永樂巷57之5號,265163.6,2658290
657,南投縣仁愛鄉發祥村仁盛路70號,南投縣仁愛鄉發祥村12鄰仁盛路70號,268009.52,2672721.86
658,南投縣仁愛鄉定遠新村24號,南投縣仁愛鄉大同村17鄰定遠新村24號,266145.62,2660154.64
659,雲林縣古坑鄉華山村41號,雲林縣古坑鄉華山村1鄰華山41號;雲林縣古坑鄉華山村8鄰松林41號,208845.270;209418.790,2610263.330;2609150.870
660,雲林縣古坑鄉桂林村95號,雲林縣古坑鄉桂林村10鄰桂林95號,209984.11,2612104.49
661,雲林縣古坑鄉樟湖村石橋50-2號,雲林縣古坑鄉樟湖村7鄰石橋50之2號,212390.93,2611202.3
662,雲林縣古坑鄉草嶺村56-8號,雲林縣古坑鄉草嶺村5鄰草嶺56之8號,218837.152,2609219.016
663,雲林縣古坑鄉華南村28號,雲林縣古坑鄉華南村10鄰華南28號;雲林縣古坑鄉華南村7鄰華興28號,206598.970;205557.250,2610396.540;2610439.200
664,雲林縣古坑鄉崁腳村南昌路6號,找不到指定的門牌地址。,,
665,雲林縣古坑鄉荷苞村山峰17號,雲林縣古坑鄉荷苞村15鄰山?17號,210766.25,2614151.42
666,雲林縣林內鄉坪頂村1號,雲林縣林內鄉坪頂村1鄰清水溪1號;雲林縣林內鄉坪頂村1鄰清水溪6巷1號;雲林縣林內鄉坪頂村4鄰山坪1號;雲林縣林內鄉坪頂村4鄰坪頂1號,214206.640;214139.400;212928.460;213330.480,2627595.470;2628764.730;2628637.430;2628144.130
667,雲林縣莿桐鄉六合村東興路63號,找不到指定的門牌地址。,,
668,雲林縣大埤鄉怡然村怡然路92號,雲林縣大埤鄉怡然村8鄰怡然路92號,188945.58,2614597.41
669,雲林縣大埤鄉豐岡村仁和路4號,找不到指定的門牌地址。,,
670,雲林縣大埤鄉嘉興村嘉興路65號,找不到指定的門牌地址。,,
671,雲林縣虎尾鎮墾地里光復莊11鄰39號,雲林縣虎尾鎮墾地里11鄰光復39號,188777.27,2626518.57
672,雲林縣土庫鎮西平里馬光路174號,雲林縣土庫鎮西平里7鄰馬光路174號,183937.47,2622614.557
673,雲林縣土庫鎮埤腳里56號,雲林縣土庫鎮埤腳里16鄰扶朝56號;雲林縣土庫鎮埤腳里4鄰埤腳56號,184748.818;183590.703,2619313.976;2618624.399
674,雲林縣土庫鎮後埔里241號,雲林縣土庫鎮後埔里14鄰後埔242之1號,185879.65,2621928.01
675,雲林縣土庫鎮奮起里秀潭9號,雲林縣土庫鎮奮起里1鄰秀潭9號,183647.921,2617182.725
676,雲林縣土庫鎮新庄里南新庄1號,雲林縣土庫鎮新庄里11鄰南新庄1之2號;雲林縣土庫鎮新庄里11鄰南新庄1號之2;雲林縣土庫鎮新庄里11鄰南新庄1之3號,185972.909;185972.900;185974.755,2625626.422;2625626.420;2625630.701
677,雲林縣土庫鎮崙內里果圍41號,雲林縣土庫鎮崙內里12鄰頂寮41號;雲林縣土庫鎮崙內里4鄰崙內41號;雲林縣土庫鎮崙內里7鄰?圍41號,183257.503;183959.370;183580.450,2620994.036;2620518.865;2620519.120
678,雲林縣褒忠鄉埔姜村中勝路72號,雲林縣褒忠鄉埔姜村9鄰中勝路72號,179682.445,2622063.651
679,雲林縣褒忠鄉民生路28巷15號,雲林縣褒忠鄉田洋村13鄰民生路28巷11號;雲林縣褒忠鄉田洋村2鄰民生路28巷17號,178972.440;178966.090,2624378.860;2624378.850
680,雲林縣褒忠鄉新湖村復興路71號,雲林縣褒忠鄉新湖村16鄰復興路71號,176979.408,2622515.123
681,雲林縣褒忠鄉潮厝村96號,雲林縣褒忠鄉潮厝村7鄰潮厝96號之3;雲林縣褒忠鄉潮厝村7鄰潮厝96之5號;雲林縣褒忠鄉潮厝村7鄰潮厝96之6號;雲林縣褒忠鄉潮厝村7鄰潮厝96之9號,182034.427;182282.710;182296.745;182178.240,2624527.786;2624140.540;2624123.220;2624474.481
682,雲林縣東勢鄉東南村東榮路29巷9號,雲林縣東勢鄉東南村1鄰東榮路29巷9號,174225.777,2619146.793
683,雲林縣東勢鄉安南村安南路109號,雲林縣東勢鄉安南村12鄰安南路109之5號;雲林縣東勢鄉安南村12鄰安南路109號之5;雲林縣東勢鄉安南村12鄰安南路109號之10;雲林縣東勢鄉安南村12鄰安南路109之10號;雲林縣東勢鄉安南村12鄰安南路109之11號;雲林縣東勢鄉安南村12鄰安南路109之12號;雲林縣東勢鄉安南村12鄰安南路109之13號;雲林縣東勢鄉安南村12鄰安南路109之16號,173424.830;173424.830;173194.280;173194.280;173198.515;173203.422;173353.960;173153.380,2622356.010;2622356.010;2622296.560;2622296.560;2622323.151;2622318.323;2622538.113;2622409.608
684,雲林縣東勢鄉月眉村中山路10號,雲林縣東勢鄉月眉村17鄰中山路10號,177075.56,2620085.524
685,雲林縣東勢鄉同安路67號,雲林縣東勢鄉同安村18鄰同安路67號,175128.44,2623272.867
686,雲林縣東勢鄉龍潭村信義路1號,雲林縣東勢鄉龍潭村10鄰信義路1號,172422.967,2620906.632
687,雲林縣臺西鄉台西村民權路9號,雲林縣臺西鄉臺西村15鄰民權路9號,168369.066,2622199.797
688,雲林縣臺西鄉永豐村崙豐路42號,雲林縣臺西鄉永豐村20鄰崙豐路42號,169315.76,2624237.26
689,雲林縣臺西鄉牛厝村舊泉州20號,雲林縣臺西鄉牛厝村24鄰舊泉州20號,168819.358,2619335.029
690,雲林縣臺西鄉和豐村復興路53號,找不到指定的門牌地址。,,
691,雲林縣臺西鄉溪頂村12號,雲林縣臺西鄉溪頂村1鄰溪頂12號,167290.821,2620177.672
692,雲林縣西螺鎮河南里埔心路210號,雲林縣西螺鎮河南里11鄰埔心路210號,192863.93,2632783.16
693,雲林縣西螺鎮新豐里新社路257號,找不到指定的門牌地址。,,
694,雲林縣二崙鄉崙東村中興路36號,雲林縣二崙鄉崙東村8鄰中興路36號,190171.47,2629918.4
695,雲林縣二崙鄉三和村二鄰17號,雲林縣二崙鄉三和村14鄰深坑17號;雲林縣二崙鄉三和村16鄰深坑17號;雲林縣二崙鄉三和村7鄰三塊厝17號,188103.880;188103.880;188528.220,2627314.540;2627314.540;2627704.620
696,雲林縣二崙鄉港後村港後路60號,雲林縣二崙鄉港後村15鄰港後路63之1號;雲林縣二崙鄉港後村15鄰港後路63號之2;雲林縣二崙鄉港後村15鄰港後路63之5號;雲林縣二崙鄉港後村15鄰港後路63號之6;雲林縣二崙鄉港後村15鄰港後路63號之7,187938.040;188837.650;188007.510;188020.700;188021.600,2632472.170;2632248.080;2632682.700;2632715.160;2632720.060
697,雲林縣二崙鄉大同村大同路5號,雲林縣二崙鄉大同村1鄰大同路3之7號;雲林縣二崙鄉大同村1鄰大同路3號之8;雲林縣二崙鄉大同村1鄰大同路3之9號;雲林縣二崙鄉大同村1鄰大同路3之10號;雲林縣二崙鄉大同村1鄰大同路3之11號;雲林縣二崙鄉大同村1鄰大同路3之14號;雲林縣二崙鄉大同村1鄰大同路3號之15;雲林縣二崙鄉大同村1鄰大同路6之1號;雲林縣二崙鄉大同村1鄰大同路6之12號;雲林縣二崙鄉大同村1鄰大同路6之22號,186460.480;186457.530;186454.480;186452.130;186449.280;186430.030;186434.680;186277.670;186109.590;185996.750,2632359.010;2632355.110;2632350.610;2632345.810;2632341.810;2632319.110;2632327.860;2632476.910;2632535.520;2632547.150
698,雲林縣二崙鄉永定村永定路238號,雲林縣二崙鄉永定村7鄰永定路238號,190817.41,2632566.44
699,雲林縣二崙鄉楊賢村楊賢路1號,雲林縣二崙鄉楊賢村5鄰楊賢路1號,190291.44,2634890.68
700,雲林縣二崙鄉大庄村酒姑村54號,雲林縣二崙鄉大庄村10鄰新興路54號;雲林縣二崙鄉大庄村17鄰酒姑路54號;雲林縣二崙鄉大庄村6鄰大庄路54號,185268.200;185366.830;186487.900,2634332.770;2633553.170;2633408.690
701,雲林縣二崙鄉來惠村來惠路12號,雲林縣二崙鄉來惠村14鄰來惠路33號之3,188546.63,2629472.75
702,雲林縣崙背鄉豐榮村豐榮路21號,找不到指定的門牌地址。,,
703,雲林縣崙背鄉大有村一鄰14號,雲林縣崙背鄉大有村2鄰大有14號,179559.172,2629059.199
704,雲林縣崙背鄉草湖村二鄰2號,雲林縣崙背鄉草湖村2鄰草湖2號,181739.6,2632229.147
705,雲林縣崙背鄉水尾村頂街1號,雲林縣崙背鄉水尾村1鄰頂街1號,184343.954,2631419.926
706,雲林縣崙背鄉羅厝村東興路1號,找不到指定的門牌地址。,,
707,雲林縣麥寮鄉麥津村中山路260號,雲林縣麥寮鄉麥津村12鄰中山路260號,173965.615,2627618.273
708,雲林縣麥寮鄉橋頭村仁德路248號,雲林縣麥寮鄉橋頭村13鄰仁德路248號,176005.941,2632829.043
709,雲林縣麥寮鄉崙後村92號,雲林縣麥寮鄉崙後村4鄰沙崙後92號,175154.105,2630167.79
710,雲林縣麥寮鄉興華村興化路1號,雲林縣麥寮鄉興華村15鄰興華1號;雲林縣麥寮鄉興華村1鄰興化1號;雲林縣麥寮鄉興華村6鄰忠興1號;雲林縣麥寮鄉興華村8鄰山寮1號,177942.600;177447.485;176788.180;176942.145,2627380.170;2628595.131;2629094.280;2627689.350
711,雲林縣麥寮鄉後安村227號,雲林縣麥寮鄉後安村12鄰後安227號,172010.769,2631943.944
712,雲林縣北港鎮好收里好收路20號,雲林縣北港鎮好收里12鄰口庄20號;雲林縣北港鎮好收里2鄰好收20號,176956.502;176540.181,2610673.178;2610881.359
713,雲林縣北港鎮番溝里84號,雲林縣北港鎮番溝里4鄰番溝84號,176390.322,2613407.757
714,雲林縣北港鎮溝皂里174號,雲林縣北港鎮溝皂里2鄰溝皂174號,177905.65,2612321.193
715,雲林縣北港鎮扶朝里76號,雲林縣北港鎮扶朝里9鄰扶朝76號,177011.071,2606150.933
716,雲林縣北港鎮新厝里49號,雲林縣北港鎮新厝里4鄰新厝49號,180408.261,2609477.96
717,雲林縣北港鎮草湖里華勝路655號,雲林縣北港鎮草湖里8鄰華勝路655號,178733.342,2610140.293
718,雲林縣元長鄉瓦搖村新生路11號,雲林縣元長鄉瓦?村3鄰新生路11號,184597.617,2615046.005
719,雲林縣元長鄉頂寮村11號,雲林縣元長鄉頂寮村10鄰中坑11號;雲林縣元長鄉頂寮村11鄰中坑11號;雲林縣元長鄉頂寮村12鄰潭墘11號;雲林縣元長鄉頂寮村1鄰振興路11號;雲林縣元長鄉頂寮村1鄰頂寮11號,181468.971;181474.410;181946.790;182169.222;182023.315,2614975.938;2614937.340;2615372.900;2614115.162;2614041.981
720,雲林縣元長鄉山內村南山路3號,雲林縣元長鄉山內村10鄰古松3號;雲林縣元長鄉山內村12鄰安務3號;雲林縣元長鄉山內村1鄰頂山3號;雲林縣元長鄉山內村8鄰南山3號,179778.210;179732.793;179969.049;179979.370,2619090.560;2618807.399;2620319.718;2619712.020
721,雲林縣元長鄉內寮村內寮路6號,雲林縣元長鄉內寮村11鄰好收6號;雲林縣元長鄉內寮村1鄰贊庄6號;雲林縣元長鄉內寮村7鄰內寮6號;雲林縣元長鄉內寮村9鄰姚厝6號,184230.071;182867.721;183815.096;183846.469,2613111.067;2612864.441;2612751.349;2613328.348
722,雲林縣元長鄉龍岩村148號,雲林縣元長鄉龍岩村5鄰龍岩148號,180066.946,2613188.328
723,雲林縣元長鄉潭西村潭內路1號,雲林縣元長鄉潭西村1鄰潭內1號,177491.57,2615434.142
724,雲林縣元長鄉五塊村北水路8號,雲林縣元長鄉五塊村11鄰南火8號;雲林縣元長鄉五塊村15鄰西金8號;雲林縣元長鄉五塊村1鄰東木8號;雲林縣元長鄉五塊村7鄰北水8號;雲林縣元長鄉五塊村8鄰中土8號,176312.262;176049.810;176659.020;176594.120;176521.813,2616917.526;2617662.418;2616888.800;2617237.177;2616878.745
725,雲林縣元長鄉子茂村4號,雲林縣元長鄉子茂村11鄰三民4號;雲林縣元長鄉子茂村1鄰子茂4號,181988.290;182281.889,2618607.880;2617369.305
726,雲林縣四湖鄉四湖村中山東路37號,雲林縣四湖鄉四湖村6鄰中山東路37號,171280.123,2614996.036
727,雲林縣四湖鄉溪底村成功路11號,雲林縣四湖鄉溪底村10鄰成功路11號,175756.33,2616666.049
728,雲林縣四湖鄉飛沙村大同路26號,雲林縣四湖鄉飛沙村3鄰大同路26號,166070.658,2615738.145
729,雲林縣四湖鄉林東村中華路1號,雲林縣四湖鄉林東村10鄰中華路1號,166245.771,2618626.09
730,雲林縣四湖鄉崙南村延平南路18號,雲林縣四湖鄉崙南村1鄰延平南路18號,163900.552,2616705.133
731,雲林縣四湖鄉箔子村箔子寮333號,雲林縣四湖鄉四湖村13鄰中正路333號;雲林縣四湖鄉?子村5鄰?子寮333號,171009.302;163484.986,2615019.492;2614683.296
732,雲林縣四湖鄉蔡厝村蔡厝路90號,雲林縣四湖鄉蔡厝村4鄰蔡厝路90號,170319.45,2612272.87
733,雲林縣四湖鄉鹿場村中鹿場路27號,雲林縣四湖鄉鹿場村6鄰中鹿場路27號,172730.228,2613415.847
734,雲林縣四湖鄉溪尾村中溪尾30號,雲林縣四湖鄉溪尾村7鄰中溪尾30號,168347.035,2616820.22
735,雲林縣四湖鄉羊稠村建華路35號,雲林縣四湖鄉羊調村7鄰建華路35號,168431.899,2615370.085
736,雲林縣四湖鄉內湖村三塊厝123號,雲林縣四湖鄉內湖村6鄰三塊厝123號,167826.413,2614283.215
737,雲林縣口湖鄉湖東村文明路103巷46號,雲林縣口湖鄉湖東村3鄰文明路103巷46號,166643.357,2609532.718
738,雲林縣口湖鄉梧南村文光路100號,雲林縣口湖鄉梧南村13鄰文光路100號,167242.119,2604497.782
739,雲林縣口湖鄉港東村民主路15號,雲林縣口湖鄉港東村12鄰民主路15號,163651.784,2608112.701
740,雲林縣口湖鄉崙中村福安路200號,雲林縣口湖鄉崙中村1鄰福安路200號,164048.618,2612371.145
741,雲林縣口湖鄉埔南村9號,雲林縣口湖鄉埔南村8鄰外埔9號,167426.396,2610994.319
742,雲林縣口湖鄉蚵寮村崇文路二段285號,雲林縣口湖鄉蚵寮村11鄰崇文路二段285號,166036.479,2608221.995
743,雲林縣口湖鄉成龍村201號,雲林縣口湖鄉成龍村1鄰成龍200之1號;雲林縣口湖鄉成龍村1鄰成龍202之16號,165069.920;165225.410,2606427.673;2606725.500
744,雲林縣口湖鄉台子村台興路130號,雲林縣口湖鄉臺子村14鄰臺興路130號,162419.885,2606848.93
745,雲林縣口湖鄉頂湖村121號,雲林縣口湖鄉頂湖村6鄰頂湖120之2號;雲林縣口湖鄉頂湖村6鄰頂湖122之1號;雲林縣口湖鄉頂湖村6鄰頂湖122之2號;雲林縣口湖鄉頂湖村6鄰頂湖122之5號,166194.660;166167.825;166167.950;166187.170,2610989.521;2610991.831;2610997.675;2610990.700
746,雲林縣水林鄉松中村蔦松路213號,雲林縣水林鄉松中村9鄰蔦松路213號,171333.455,2601413.265
747,雲林縣水林鄉大山村大山路6號,雲林縣水林鄉大山村8鄰大山6號,170667.804,2606547.853
748,雲林縣水林鄉灣東村宏仁路30號,雲林縣水林鄉灣東村8鄰宏仁路30號,172575.812,2611409.435
749,雲林縣水林鄉山腳村蕃東路1號,雲林縣水林鄉山腳村12鄰尖山?1號;雲林縣水林鄉山腳村6鄰蕃東1號,170810.080;170848.520,2603317.440;2604203.186
750,雲林縣水林鄉蘇秦村1號,雲林縣水林鄉蘇秦村10鄰蘇秦路1號;雲林縣水林鄉蘇秦村1鄰頂坎1號;雲林縣水林鄉蘇秦村5鄰海豊路1號;雲林縣水林鄉蘇秦村7鄰順安路1號,174650.281;174717.593;174194.036;174736.301,2613202.667;2614328.663;2614002.572;2613858.081
751,雲林縣水林鄉瓊埔村148號,找不到指定的門牌地址。,,
752,雲林縣水林鄉水北村水林路6號,雲林縣水林鄉水北村13鄰水林路6號,173126.29,2607937.196
753,雲林縣水林鄉大溝村1號,雲林縣水林鄉大溝村1鄰大溝路1號,169403.298,2607218.358
754,嘉義縣朴子市雙溪里30號,找不到指定的門牌地址。,,
755,嘉義縣朴子市竹村里36號,嘉義縣朴子市竹村里4鄰鴨母寮36號,172224,2592651.57
756,嘉義縣朴子市松華里345號,嘉義縣朴子市松華里20鄰牛挑灣345號,173399.54,2590047.14
757,嘉義縣朴子市大鄉里560號,嘉義縣朴子市大鄉里15鄰大?榔560號,174521.86,2594747.49
758,嘉義縣布袋鎮東港里136號,嘉義縣布袋鎮東港里10鄰東港136號,167531.82,2586898.64
759,嘉義縣布袋鎮永安里126之2號,嘉義縣布袋鎮永安里1鄰大寮126號之2,166330.32,2585659.36
760,嘉義縣布袋鎮樹林里82號,嘉義縣布袋鎮樹林里4鄰樹林頭82號,169684.01,2590955.47
761,嘉義縣布袋鎮新民里374號,嘉義縣布袋鎮新民里17鄰新塭374號,164156.59,2581118.36
762,嘉義縣布袋鎮新岑里4號,嘉義縣布袋鎮新岑里10鄰郭岑寮4號,165584.78,2582487.36
763,嘉義縣布袋鎮好美里106號,嘉義縣布袋鎮好美里12鄰虎尾寮106號,161840.43,2581908.23
764,嘉義縣大林鎮中林里九鄰147號,嘉義縣大林鎮中林里9鄰中林147號,196589.08,2609730.04
765,嘉義縣大林鎮排路里231號,嘉義縣大林鎮排路里12鄰排子路231號,191033.37,2611968.46
766,嘉義縣大林鎮三角里下林頭51號,嘉義縣大林鎮三角里9鄰下林頭51號,198565.27,2612772.45
767,嘉義縣民雄鄉菁埔村130之3號,嘉義縣民雄鄉菁埔村8鄰菁埔130號之3,188478.63,2606197.76
768,嘉義縣民雄鄉松山村松仔腳43之1號,嘉義縣民雄鄉松山村12鄰松子?43號之1;嘉義縣民雄鄉松山村6鄰後山仔43號之1,196406.520;198077.310,2604194.430;2604529.180
769,嘉義縣溪口鄉美北村78之3號,嘉義縣溪口鄉美北村13鄰崙尾78號之3,186691.02,2610092.85
770,嘉義縣溪口鄉柴林村107號,嘉義縣溪口鄉柴林村8鄰柴林?107號,185869.42,2611517.56
771,嘉義縣溪口鄉柳溝村南靖厝5號,嘉義縣溪口鄉柳溝村16鄰南靖厝5號,190213.34,2608338.73
772,嘉義縣新港鄉古民村161號,嘉義縣新港鄉古民村22鄰古民161號,183552.97,2606713.02
773,嘉義縣新港鄉北崙村75之4號,嘉義縣新港鄉北崙村11鄰崙子75號之4,184391.11,2609759.02
774,嘉義縣新港鄉安和村46號,嘉義縣新港鄉安和村7鄰番婆46號,179828.67,2601457.66
775,嘉義縣六腳鄉六腳村105號,嘉義縣六腳鄉六腳村7鄰六?105號,173636.3,2600896.98
776,嘉義縣六腳鄉灣南村6號,嘉義縣六腳鄉灣南村15鄰灣內6號,179755.7,2599868.56
777,嘉義縣六腳鄉更寮村19號,嘉義縣六腳鄉更寮村3鄰更寮19號,172354.68,2597968.29
778,嘉義縣東石鄉猿樹村117號,嘉義縣東石鄉猿樹村5鄰東石117號,163595.61,2595595.96
779,嘉義縣東石鄉塭港村170號,嘉義縣東石鄉塭港村1鄰塭港170號,162748.43,2596772.27
780,嘉義縣東石鄉三家村16號,嘉義縣東石鄉三家村12鄰三塊厝16號,165656.77,2596726.5
781,嘉義縣東石鄉龍港村113號,嘉義縣東石鄉龍港村4鄰港墘厝113號,165933.38,2598200
782,嘉義縣東石鄉下楫村147號,找不到指定的門牌地址。,,
783,嘉義縣東石鄉港墘村64號,嘉義縣東石鄉港墘村10鄰港墘64號,169678.93,2595868.01
784,嘉義縣東石鄉西崙村131號,嘉義縣東石鄉西崙村8鄰栗子崙131號,166538.26,2592841.86
785,嘉義縣東石鄉網寮村鹽田27號,嘉義縣東石鄉網寮村4鄰?田27號;嘉義縣東石鄉網寮村6鄰網寮27號,163739.310;163411.120,2592318.700;2592808.910
786,嘉義縣鹿草鄉重寮村160號,嘉義縣鹿草鄉重寮村17鄰中寮160號,179985.38,2588031.69
787,嘉義縣鹿草鄉光潭村196號,嘉義縣鹿草鄉光潭村8鄰下潭196號,177020.18,2585883.06
788,嘉義縣鹿草鄉碧潭村184號,嘉義縣鹿草鄉碧潭村19鄰頂潭184號,178342.56,2587308.1
789,嘉義縣鹿草鄉松竹村69號,嘉義縣鹿草鄉松竹村8鄰竹子?69號,177456.91,2588021.32
790,嘉義縣義竹鄉東光村64號,嘉義縣義竹鄉東光村2鄰東後寮64號,173065.4,2586517.79
791,嘉義縣義竹鄉西過村279號,嘉義縣義竹鄉西過村19鄰過路子279號,169008.63,2578438.25
792,嘉義縣義竹鄉官順村356號,嘉義縣義竹鄉官順村12鄰?子寮356號,166298.15,2578492.2
793,嘉義縣義竹鄉新店村77號,嘉義縣義竹鄉新店村20鄰新店77號,167458.19,2582264.87
794,嘉義縣水上鄉義興村2之1號,嘉義縣水上鄉義興村3鄰番子寮2號之1;嘉義縣水上鄉義興村7鄰下菜園2號之1,191320.940;190358.800,2590731.130;2590872.200
795,嘉義縣水上鄉三界村153號,嘉義縣水上鄉三界村4鄰三界埔153號,196417.23,2592208.74
796,嘉義縣水上鄉靖和村46號,嘉義縣水上鄉靖和村14鄰南靖農場46號;嘉義縣水上鄉靖和村3鄰南靖糖廠46號,186369.270;187099.330,2589901.720;2590354.520
797,嘉義縣中埔鄉裕民村石頭厝17之1號,嘉義縣中埔鄉裕民村2鄰石頭厝17號之1,200185.13,2591861.51
798,嘉義縣中埔鄉石弄村22號,找不到指定的門牌地址。,,
799,嘉義縣中埔鄉沄水村五鄰16號,嘉義縣中埔鄉沄水村11鄰竹頭崎16號;嘉義縣中埔鄉沄水村4鄰大興16號;嘉義縣中埔鄉沄水村5鄰試驗場16號;嘉義縣中埔鄉沄水村6鄰沄水街16號,201387.480;201408.720;202023.210;201528.010,2587989.250;2585373.010;2586618.070;2586925.780
800,嘉義縣中埔鄉灣潭村下庄1之1號,嘉義縣中埔鄉灣潭村17鄰下庄1號之1,204692.78,2591730.12
801,嘉義縣番路鄉內甕村3鄰1之1號,嘉義縣番路鄉內甕村3鄰凸湖1之1號,201320.85,2595130.94
802,嘉義縣番路鄉觸口村觸口164號,嘉義縣番路鄉觸口村14鄰觸口164號,209581.2,2592918.88
803,嘉義縣番路鄉大湖村下坪仔8號,嘉義縣番路鄉大湖村5鄰下坪仔8號,211221.81,2596947.24
804,嘉義縣番路鄉公田村隙頂40號,嘉義縣番路鄉公田村4鄰隙頂40號,215267.94,2591923.63
805,嘉義縣竹崎鄉龍山村水道70號,嘉義縣竹崎鄉龍山村5鄰水道70號,208318.2,2601758.98
806,嘉義縣竹崎鄉桃源村七鄰78號,嘉義縣竹崎鄉桃源村7鄰桃源78號,207706.27,2596783.4
807,嘉義縣竹崎鄉中和村奮起湖215號,嘉義縣竹崎鄉中和村17鄰奮起湖215號,219190.25,2599863.23
808,嘉義縣竹崎鄉中和村石棹10-1號,嘉義縣竹崎鄉中和村19鄰石棹10號之1,219106.71,2597194.21
809,嘉義縣竹崎鄉光華村四鄰10號,嘉義縣竹崎鄉光華村13鄰石盤巃10號;嘉義縣竹崎鄉光華村1鄰頂笨仔10號;嘉義縣竹崎鄉光華村4鄰柑仔宅10號;嘉義縣竹崎鄉光華村7鄰溪灘10號;嘉義縣竹崎鄉光華村8鄰究芎坪10號;嘉義縣竹崎鄉光華村9鄰茄苳仔10號,216046.670;217627.440;216316.280;214554.830;214115.170;214239.000,2599606.610;2596937.910;2596660.030;2595168.390;2596279.200;2597421.300
810,嘉義縣竹崎鄉義和村山子門22號,嘉義縣竹崎鄉義和村2鄰山子門22號,198796.48,2600622.52
811,嘉義縣竹崎鄉沙坑村57之2號,嘉義縣竹崎鄉沙坑村8鄰水坑57之2號,201047.85,2603094.11
812,嘉義縣梅山鄉圳南村三源23號,嘉義縣梅山鄉圳南村6鄰三源23號,208159.82,2608263.84
813,嘉義縣梅山鄉太平村4號,嘉義縣梅山鄉太平村5鄰大坪4號,209873.12,2606474.3
814,嘉義縣梅山鄉太興村4號,嘉義縣梅山鄉太興村10鄰橫山4號;嘉義縣梅山鄉太興村2鄰科仔?4號;嘉義縣梅山鄉太興村4鄰太興4號;嘉義縣梅山鄉太興村4鄰青園4號;嘉義縣梅山鄉太興村5鄰石古坪4號;嘉義縣梅山鄉太興村6鄰柴筍林4號;嘉義縣梅山鄉太興村7鄰溪頭4號,212165.150;211374.320;212633.140;212027.180;212947.490;212774.520;212586.820,2605165.180;2604354.620;2604403.290;2604089.130;2603465.620;2604473.260;2605045.900
815,嘉義縣梅山鄉瑞里村112號,嘉義縣梅山鄉瑞里村2鄰幼葉林112號,215796.57,2604124.69
816,嘉義縣梅山鄉大南村大草埔15號,嘉義縣梅山鄉大南村2鄰大草埔15號,204502.16,2606149.15
817,嘉義縣梅山鄉瑞峰村生毛樹19號之1,嘉義縣梅山鄉瑞?村5鄰生毛樹19號之1,216195.59,2605899.18
